rank,Name,Team,G,PA,AB,H,HR,FB%,HR/FB,AVG,SLG,ISO,EV,Barrel%,HardHit%,BB%,K%,SwStr%,Pitches,SB,CS
175,Jake Cronenworth,SDP,79,356,306,74,7,46.2%,6.4%,.242,.389,.147,87.5,5.4%,33.9%,19.7%,9.6%,5.9%,1394,1,0
176,Jean Segura,PHI,44,179,167,46,6,29.8%,14.3%,.275,.407,.132,89.8,5.7%,44.0%,14.5%,5.6%,7.1%,622,8,1
177,Jared Walsh,LAA,77,298,281,71,13,34.9%,19.4%,.253,.448,.196,90.9,10.4%,46.9%,29.9%,4.7%,12.5%,1138,1,1
178,Luis Urias,MIL,53,221,192,44,9,43.1%,14.5%,.229,.401,.172,87.3,8.3%,34.7%,22.6%,10.9%,7.8%,923,1,1
179,Orlando Arcia,ATL,33,121,107,28,3,34.6%,11.1%,.262,.393,.131,90.8,7.6%,48.1%,24.8%,9.1%,11.6%,491,0,0
180,Santiago Espinal,TOR,79,306,280,76,6,34.3%,7.6%,.271,.407,.136,87.3,4.3%,35.2%,17.3%,7.2%,7.2%,1173,3,2
181,Amed Rosario,CLE,70,302,284,82,3,26.0%,4.8%,.289,.398,.109,88.5,3.7%,38.8%,14.2%,5.3%,8.9%,1078,9,3
182,Yadiel Hernandez,WSN,60,215,199,54,5,26.3%,12.5%,.271,.412,.141,89.3,10.5%,42.1%,22.8%,6.0%,13.8%,880,2,1
183,Jorge Soler,MIA,67,289,254,55,13,41.0%,18.3%,.217,.421,.205,90.9,12.1%,42.5%,28.4%,10.4%,13.2%,1199,0,2
184,Zack Collins,TOR,24,74,67,14,4,57.9%,18.2%,.209,.448,.239,93.2,13.2%,42.1%,39.2%,8.1%,15.3%,321,0,0
185,Luis Robert,CHW,62,274,262,75,8,29.0%,13.1%,.286,.416,.130,89.2,9.5%,41.4%,19.3%,2.9%,16.6%,898,11,1
186,Ryan McMahon,COL,77,310,270,64,7,35.4%,10.4%,.237,.378,.141,91.6,9.4%,42.9%,25.8%,11.6%,11.4%,1329,1,2
187,Bligh Madris,PIT,13,51,50,14,1,20.6%,14.3%,.280,.440,.160,89.4,8.8%,41.2%,31.4%,2.0%,14.7%,197,2,0
188,Chris Taylor,LAD,73,283,251,60,6,39.1%,10.2%,.239,.410,.171,87.9,11.1%,40.5%,35.3%,9.9%,18.9%,1246,6,1
189,Eric Hosmer,SDP,72,296,271,75,6,23.3%,11.5%,.277,.395,.118,88.7,5.4%,42.2%,16.6%,8.1%,8.7%,1120,0,0
190,Randy Arozarena,TBR,76,319,294,76,8,28.4%,13.1%,.259,.412,.153,90.3,7.0%,40.5%,25.1%,5.6%,12.5%,1241,18,6
191,Curt Casali,SFG,40,124,106,25,4,41.1%,13.3%,.236,.377,.142,87.3,5.5%,39.7%,28.2%,12.1%,12.1%,545,0,0
192,Roberto Perez,PIT,21,69,60,14,2,34.3%,16.7%,.233,.367,.133,89.3,11.4%,51.4%,36.2%,13.0%,14.3%,308,0,0
193,Nick Gordon,MIN,63,181,169,45,4,32.0%,10.0%,.266,.414,.148,91.3,13.4%,49.6%,24.3%,3.9%,14.1%,624,3,3
194,Bo Bichette,TOR,79,356,335,86,12,30.6%,15.8%,.257,.421,.164,91.4,9.7%,48.4%,24.4%,5.9%,13.0%,1296,5,4
195,Anthony Rendon,LAA,45,188,162,37,5,42.4%,8.9%,.228,.383,.154,89.7,8.3%,37.9%,17.0%,12.2%,7.0%,746,2,0
196,Cal Raleigh,SEA,52,175,155,30,10,53.8%,17.9%,.194,.458,.265,91.1,15.4%,48.1%,30.3%,9.7%,18.0%,674,0,0
197,Leody Taveras,TEX,18,47,45,12,2,56.3%,11.1%,.267,.422,.156,90.4,6.1%,39.4%,25.5%,4.3%,11.0%,164,1,1
198,Cam Gallagher,KCR,12,31,27,7,0,55.0%,0.0%,.259,.407,.148,83.0,0.0%,22.7%,22.6%,6.5%,8.2%,122,0,0
199,Matt Vierling,PHI,43,115,98,24,3,41.8%,9.1%,.245,.378,.133,92.0,7.6%,48.1%,19.1%,11.3%,7.0%,473,2,2
200,Jose Iglesias,COL,65,254,238,69,1,24.5%,1.9%,.290,.370,.080,84.8,0.5%,28.3%,10.2%,4.3%,7.0%,912,2,2
201,Josh Rojas,ARI,48,197,175,46,4,40.0%,7.4%,.263,.389,.126,87.6,2.2%,35.5%,20.8%,8.6%,7.8%,746,5,0
202,Andrew McCutchen,MIL,66,289,261,67,7,34.6%,9.6%,.257,.383,.126,88.6,7.6%,40.8%,18.0%,8.0%,9.1%,1155,5,4
203,Brandon Belt,SFG,41,169,141,30,5,48.9%,11.1%,.213,.355,.142,88.2,12.8%,37.2%,28.4%,13.6%,13.6%,715,1,0
204,Marwin Gonzalez,NYY,45,109,100,25,3,34.7%,12.0%,.250,.410,.160,88.7,5.6%,43.1%,26.6%,5.5%,11.4%,420,1,0
205,Garrett Hampson,COL,34,98,85,20,2,36.8%,9.5%,.235,.376,.141,85.6,1.6%,23.8%,24.5%,11.2%,12.0%,382,2,1
206,Gilberto Celestino,MIN,53,149,134,38,0,15.5%,0.0%,.284,.343,.060,87.1,1.9%,34.3%,20.8%,7.4%,8.4%,585,0,1
207,Ramon Laureano,OAK,50,202,180,43,4,31.6%,9.5%,.239,.372,.133,89.1,9.0%,39.1%,23.3%,8.4%,11.0%,818,8,3
208,Sandy Leon,CLE,5,14,9,1,0,42.9%,0.0%,.111,.111,.000,91.7,0.0%,71.4%,14.3%,35.7%,6.3%,64,0,0
209,Gio Urshela,MIN,74,278,254,66,7,36.5%,9.1%,.260,.402,.142,89.1,8.5%,38.9%,16.9%,7.2%,10.0%,1005,0,0
210,Jordan Luplow,ARI,47,136,118,20,10,50.0%,25.0%,.169,.449,.280,87.2,11.3%,31.3%,28.7%,10.3%,14.0%,584,4,1
211,LaMonte Wade Jr.,SFG,13,44,37,8,2,41.9%,15.4%,.216,.378,.162,90.7,6.5%,48.4%,15.9%,11.4%,5.9%,170,0,0
212,Josh Donaldson,NYY,61,255,221,50,6,38.6%,9.8%,.226,.380,.154,91.6,10.1%,44.9%,25.9%,11.0%,13.7%,1031,1,1
213,Harold Castro,DET,51,174,165,45,4,29.5%,10.3%,.273,.418,.145,88.6,7.4%,37.0%,19.0%,2.9%,8.6%,659,0,0
214,Trevor Larnach,MIN,51,180,160,37,5,39.0%,12.2%,.231,.406,.175,90.1,11.4%,43.8%,31.7%,10.0%,15.5%,724,0,0
215,Brandon Lowe,TBR,32,133,118,25,5,42.4%,13.9%,.212,.415,.203,89.8,10.6%,35.3%,25.6%,9.0%,18.3%,482,1,0
216,Michael Chavis,PIT,68,227,210,52,9,42.3%,14.3%,.248,.429,.181,85.2,9.4%,38.9%,28.2%,5.3%,17.2%,768,1,1
217,Luke Williams,- - -,31,49,44,11,1,35.7%,10.0%,.250,.364,.114,80.5,3.3%,20.0%,28.6%,10.2%,11.2%,206,3,1
218,Ezequiel Duran,TEX,16,64,62,16,2,22.2%,20.0%,.258,.435,.177,87.7,2.2%,40.0%,26.6%,3.1%,16.4%,232,2,1
219,Ke'Bryan Hayes,PIT,71,302,270,69,3,30.9%,4.8%,.256,.359,.104,91.6,5.9%,49.0%,22.2%,9.6%,7.8%,1225,9,3
220,Dylan Moore,SEA,56,137,106,18,4,54.9%,10.3%,.170,.330,.160,87.6,13.5%,35.1%,25.5%,15.3%,9.4%,609,10,3
221,Miguel Cabrera,DET,66,258,240,72,3,22.0%,7.7%,.300,.367,.067,90.3,5.6%,39.5%,25.6%,5.0%,13.7%,965,0,0
222,Donovan Solano,CIN,9,36,33,8,0,28.0%,0.0%,.242,.394,.152,85.7,8.0%,36.0%,22.2%,2.8%,7.4%,135,0,0
223,Bobby Witt Jr.,KCR,75,312,288,67,11,46.3%,11.1%,.233,.438,.205,90.9,9.3%,42.5%,24.7%,5.8%,12.2%,1153,12,2
224,Nelson Cruz,WSN,75,315,278,67,8,30.3%,12.5%,.241,.371,.129,91.0,12.2%,48.8%,21.6%,10.5%,14.1%,1251,2,0
225,Darin Ruf,SFG,68,253,216,48,6,36.4%,10.9%,.222,.347,.125,90.2,7.9%,45.0%,26.1%,13.0%,9.8%,1016,2,0
226,Jesse Winker,SEA,79,331,279,63,6,40.0%,6.8%,.226,.337,.111,87.3,7.2%,31.2%,18.1%,14.8%,8.4%,1352,0,0
227,Daulton Varsho,ARI,72,293,265,62,11,43.5%,13.3%,.234,.411,.177,87.8,9.0%,37.5%,23.5%,6.5%,11.2%,1121,4,3
228,Austin Meadows,DET,36,147,128,32,0,44.1%,0.0%,.250,.328,.078,88.0,6.3%,39.6%,11.6%,10.9%,4.6%,590,0,1
229,Corey Seager,TEX,75,329,296,67,15,40.5%,15.3%,.226,.412,.186,90.6,10.3%,43.4%,17.0%,8.5%,14.2%,1187,3,0
230,Cedric Mullins II,BAL,78,341,310,80,6,45.5%,5.4%,.258,.384,.126,88.9,5.5%,37.4%,17.6%,6.5%,9.3%,1237,16,4
231,Jesus Aguilar,MIA,69,290,265,66,10,43.3%,11.5%,.249,.411,.162,87.6,7.9%,35.0%,23.4%,6.2%,12.6%,1214,0,0
232,Thairo Estrada,SFG,70,270,246,63,6,24.5%,12.0%,.256,.386,.130,86.4,2.9%,33.2%,15.2%,5.9%,8.8%,987,11,2
233,Clint Frazier,CHC,19,45,37,8,0,32.0%,0.0%,.216,.297,.081,85.9,3.8%,30.8%,24.4%,15.6%,11.3%,168,1,0
234,J.T. Realmuto,PHI,70,287,256,62,6,36.2%,8.5%,.242,.371,.129,88.1,6.1%,40.8%,21.6%,7.7%,10.3%,1131,11,0
235,Kole Calhoun,TEX,71,265,245,58,10,39.5%,14.3%,.237,.416,.180,91.0,12.4%,49.2%,26.4%,5.7%,17.2%,1048,2,2
236,Kris Bryant,COL,22,95,84,24,0,31.4%,0.0%,.286,.333,.048,84.7,2.9%,27.1%,16.8%,8.4%,11.3%,371,0,0
237,J.D. Davis,NYM,52,174,151,37,2,26.3%,7.7%,.245,.344,.099,94.0,12.1%,62.6%,31.0%,9.8%,17.6%,687,1,1
238,Carlos Santana,- - -,58,234,195,41,4,42.2%,5.9%,.210,.323,.113,90.1,7.5%,42.2%,14.5%,16.7%,8.0%,959,0,0
239,Mitch Garver,TEX,48,189,166,35,8,49.2%,13.8%,.211,.398,.187,88.9,7.6%,39.0%,26.5%,10.6%,9.8%,834,1,1
240,Marcell Ozuna,ATL,76,321,295,67,16,43.6%,16.2%,.227,.420,.193,89.9,14.5%,47.1%,22.1%,6.5%,12.1%,1240,2,1
241,Sean Murphy,OAK,72,292,261,59,9,41.4%,11.0%,.226,.402,.176,89.0,10.6%,41.7%,22.6%,7.2%,12.1%,1108,1,0
242,Tyrone Taylor,MIL,62,231,215,49,9,45.4%,12.2%,.228,.423,.195,88.1,7.9%,37.2%,22.5%,5.2%,11.3%,876,1,1
243,MJ Melendez,KCR,51,200,175,38,6,39.2%,11.8%,.217,.377,.160,89.6,7.7%,37.7%,23.0%,12.0%,11.0%,802,0,1
244,Randal Grichuk,COL,67,252,235,60,8,32.4%,14.5%,.255,.396,.140,88.3,4.1%,41.8%,26.6%,4.8%,11.8%,932,2,0
245,Alex Verdugo,BOS,73,309,284,75,6,32.3%,7.2%,.264,.387,.123,89.6,6.6%,41.2%,10.0%,6.5%,5.7%,1121,0,1
246,Trevor Story,BOS,72,307,272,60,12,47.5%,14.0%,.221,.408,.188,89.0,12.2%,39.2%,30.9%,9.1%,13.2%,1232,10,0
247,Seth Brown,OAK,75,262,240,52,10,41.2%,14.3%,.217,.421,.204,89.9,11.1%,43.3%,26.7%,7.3%,13.2%,1026,7,0
248,Nick Ahmed,ARI,17,54,52,12,3,30.6%,27.3%,.231,.442,.212,86.9,5.4%,32.4%,27.8%,3.7%,11.8%,211,0,1
249,Keibert Ruiz,WSN,61,248,224,57,3,34.8%,4.3%,.254,.357,.103,87.6,3.5%,33.2%,9.7%,7.7%,6.8%,879,4,0
250,Jake Hager,ARI,25,57,48,12,0,40.0%,0.0%,.250,.292,.042,80.4,6.1%,18.2%,28.1%,14.0%,13.9%,251,0,0
251,Wander Franco,TBR,53,227,212,55,5,28.6%,9.1%,.259,.406,.146,88.4,4.7%,38.0%,10.1%,5.3%,6.7%,780,4,0
252,Ozzie Albies,ATL,62,263,242,59,8,44.0%,9.1%,.244,.405,.161,87.1,5.5%,26.5%,17.5%,5.7%,12.8%,1002,3,5
253,Mitch Haniger,SEA,9,36,35,7,3,50.0%,23.1%,.200,.486,.286,93.3,19.2%,46.2%,25.0%,2.8%,11.0%,146,0,0
254,Matt Chapman,TOR,75,293,261,56,11,51.8%,11.1%,.215,.395,.180,92.1,12.6%,50.8%,24.9%,8.9%,10.3%,1226,0,0
255,Kevin Newman,PIT,14,52,48,12,0,43.9%,0.0%,.250,.375,.125,84.8,0.0%,31.7%,13.5%,7.7%,6.7%,195,1,1
256,Jake McCarthy,ARI,31,86,79,18,3,36.2%,17.6%,.228,.405,.177,90.6,10.0%,46.0%,34.9%,5.8%,12.4%,322,1,0
257,Eduardo Escobar,NYM,72,301,272,62,9,47.3%,9.5%,.228,.408,.180,88.2,8.0%,34.3%,25.2%,8.0%,12.6%,1185,0,1
258,Jo Adell,LAA,25,87,84,21,3,32.1%,17.6%,.250,.417,.167,90.1,13.0%,42.6%,34.5%,3.4%,16.2%,357,1,1
259,Didi Gregorius,PHI,41,155,141,36,0,35.3%,0.0%,.255,.362,.106,84.7,2.6%,25.6%,16.1%,6.5%,12.3%,587,0,0
260,Justin Turner,LAD,73,301,265,61,7,45.4%,7.1%,.230,.385,.155,89.0,8.7%,37.2%,17.6%,9.6%,8.7%,1208,1,0
261,Austin Barnes,LAD,31,101,84,15,4,43.9%,13.8%,.179,.357,.179,90.1,7.6%,45.5%,18.8%,14.9%,5.7%,423,2,0
262,Ha-seong Kim,SDP,73,285,250,57,5,41.1%,6.2%,.228,.352,.124,84.5,5.6%,26.8%,18.9%,9.8%,7.1%,1186,4,2
263,Luis Rengifo,LAA,47,169,158,38,5,34.6%,11.1%,.241,.399,.158,87.4,5.3%,32.8%,16.6%,4.7%,12.1%,630,1,1
264,Sam Huff,TEX,27,75,71,20,1,20.0%,10.0%,.282,.352,.070,86.0,4.0%,34.0%,28.0%,5.3%,17.2%,267,1,0
265,Nick Castellanos,PHI,79,332,307,76,8,36.6%,9.4%,.248,.381,.134,88.0,7.8%,34.9%,23.2%,6.3%,16.6%,1233,4,1
266,Albert Almora Jr.,CIN,43,156,150,39,5,27.9%,14.7%,.260,.413,.153,84.7,2.4%,23.4%,17.9%,1.9%,12.2%,541,2,2
267,Matt Reynolds,- - -,52,157,142,35,3,29.1%,10.0%,.246,.359,.113,91.6,3.9%,46.6%,25.5%,8.9%,10.2%,618,4,0
268,Lane Thomas,WSN,70,246,223,51,8,39.8%,12.1%,.229,.395,.166,87.0,6.6%,38.0%,24.4%,7.7%,8.0%,960,1,0
269,Jake Meyers,HOU,8,29,29,8,1,16.7%,33.3%,.276,.414,.138,89.0,11.1%,50.0%,37.9%,0.0%,13.2%,121,0,0
270,Nick Allen,OAK,22,70,63,15,1,33.3%,6.3%,.238,.349,.111,83.2,2.0%,20.0%,18.6%,8.6%,10.0%,260,1,2
271,Josh Harrison,CHW,53,182,161,38,2,37.1%,4.1%,.236,.348,.112,87.8,5.3%,29.3%,16.5%,5.5%,12.4%,670,1,0
272,Gary Sanchez,MIN,64,255,234,51,9,47.3%,11.5%,.218,.410,.192,90.3,17.0%,47.9%,27.8%,5.9%,12.1%,991,1,0
273,Odubel Herrera,PHI,52,171,161,39,5,30.4%,13.2%,.242,.404,.161,87.0,5.5%,38.6%,20.5%,5.3%,10.9%,641,4,0
274,Harrison Bader,STL,72,264,246,63,5,44.0%,5.7%,.256,.370,.114,83.5,4.0%,26.5%,17.8%,4.9%,9.3%,1011,15,2
275,Jose Miranda,MIN,47,161,154,37,5,38.8%,10.6%,.240,.409,.169,89.5,5.0%,43.8%,20.5%,3.7%,10.5%,601,0,1
276,Christian Bethancourt,OAK,54,174,163,40,4,34.4%,9.5%,.245,.387,.141,91.9,13.7%,46.0%,23.0%,5.2%,18.8%,591,4,1
277,Tommy La Stella,SFG,32,112,105,27,2,38.5%,5.7%,.257,.400,.143,89.8,3.3%,39.6%,14.3%,3.6%,6.5%,463,0,0
278,Daz Cameron,DET,18,61,56,13,1,50.0%,5.3%,.232,.375,.143,90.7,10.5%,44.7%,29.5%,6.6%,14.7%,231,2,0
279,Jesus Sanchez,MIA,66,246,229,49,11,36.3%,19.3%,.214,.419,.205,89.3,11.4%,41.1%,29.3%,5.7%,14.0%,976,1,0
280,J.J. Matijevic,HOU,12,25,24,4,2,41.7%,40.0%,.167,.500,.333,95.4,8.3%,58.3%,48.0%,0.0%,24.2%,91,0,0
281,Miguel Rojas,MIA,68,248,229,57,6,31.5%,9.4%,.249,.376,.127,86.5,3.0%,27.1%,11.3%,5.6%,7.0%,889,5,1
282,Brandon Crawford,SFG,63,243,214,48,5,39.0%,7.8%,.224,.350,.126,86.9,8.5%,30.3%,20.6%,8.6%,16.4%,907,1,1
283,Jose Azocar,SDP,62,121,112,29,0,32.5%,0.0%,.259,.366,.107,88.1,2.4%,31.0%,24.0%,6.6%,13.7%,430,3,5
284,Elvis Andrus,OAK,74,269,246,57,5,38.8%,6.3%,.232,.366,.134,88.7,3.9%,35.0%,14.9%,8.2%,8.7%,1048,4,2
285,Yuli Gurriel,HOU,72,283,262,59,7,44.4%,7.0%,.225,.393,.168,87.4,2.7%,36.0%,13.4%,6.0%,7.4%,1015,3,0
286,Gavin Sheets,CHW,54,186,170,38,5,45.4%,8.5%,.224,.371,.147,88.3,6.9%,38.2%,21.0%,7.5%,8.0%,788,0,0
287,Sam Haggerty,SEA,18,30,28,7,0,28.6%,0.0%,.250,.357,.107,85.2,0.0%,13.6%,20.0%,0.0%,8.3%,96,2,0
288,Salvador Perez,KCR,57,236,223,47,11,49.4%,14.1%,.211,.426,.215,91.4,10.8%,46.8%,27.5%,3.8%,18.0%,839,0,0
289,Willi Castro,DET,54,185,172,45,2,33.1%,4.3%,.262,.372,.110,83.1,2.1%,23.4%,18.4%,3.8%,14.5%,674,2,3
290,Colin Moran,CIN,37,117,100,21,4,31.6%,16.7%,.210,.360,.150,90.0,7.9%,38.2%,23.1%,12.0%,12.6%,484,0,0
291,Alfonso Rivas,CHC,52,156,136,32,3,21.6%,15.8%,.235,.331,.096,87.1,4.4%,36.7%,30.8%,10.9%,9.5%,655,3,0
292,Frank Schwindel,CHC,62,245,228,54,8,36.5%,12.1%,.237,.386,.149,87.9,5.5%,34.3%,20.0%,6.1%,12.2%,949,0,0
293,Aaron Hicks,NYY,69,244,204,45,3,38.3%,5.3%,.221,.284,.064,87.9,3.3%,34.4%,22.5%,14.3%,9.6%,1063,7,3
294,Owen Miller,CLE,69,267,237,57,4,33.9%,6.2%,.241,.371,.131,87.6,3.1%,34.4%,19.9%,7.1%,8.1%,1031,1,0
295,Gabriel Moreno,TOR,15,49,47,14,0,29.5%,0.0%,.298,.319,.021,89.2,2.3%,31.8%,6.1%,4.1%,6.1%,164,0,0
296,Oneil Cruz,PIT,14,56,54,11,3,48.6%,17.6%,.204,.444,.241,92.6,17.1%,37.1%,33.9%,3.6%,12.4%,226,1,1
297,Dee Strange-Gordon,WSN,23,59,59,18,0,20.4%,0.0%,.305,.356,.051,84.4,0.0%,17.6%,13.6%,0.0%,8.7%,196,3,2
298,Max Stassi,LAA,50,183,159,33,4,28.8%,13.3%,.208,.321,.113,89.6,10.6%,42.3%,30.1%,13.1%,13.3%,708,0,0
299,Alec Bohm,PHI,76,309,287,76,4,27.9%,6.3%,.265,.362,.098,89.6,6.6%,41.5%,20.7%,4.9%,11.2%,1177,1,2
300,Pavin Smith,ARI,65,241,213,44,9,44.7%,13.2%,.207,.362,.155,88.9,11.8%,36.8%,26.1%,10.4%,7.6%,983,1,0
301,Cooper Hummel,ARI,43,128,109,20,2,30.4%,9.5%,.183,.330,.147,87.5,7.2%,39.1%,31.3%,14.8%,10.5%,533,3,0
302,Marcus Semien,TEX,76,338,307,71,9,47.6%,7.4%,.231,.368,.137,86.5,5.9%,32.3%,17.2%,7.4%,9.8%,1301,13,2
303,Ramon Urias,BAL,49,188,173,39,6,28.3%,16.7%,.225,.387,.162,91.3,9.4%,50.8%,25.5%,5.9%,12.8%,711,0,0
304,Cody Bellinger,LAD,72,290,266,55,11,48.1%,12.6%,.207,.395,.188,90.1,8.8%,39.8%,30.0%,7.2%,11.9%,1228,9,1
305,Hoy Park,PIT,22,59,50,11,2,38.9%,14.3%,.220,.380,.160,85.4,10.3%,25.6%,25.4%,6.8%,7.3%,232,1,0
306,Max Muncy,LAD,63,257,209,34,7,50.0%,9.3%,.163,.301,.139,88.1,12.6%,38.4%,23.0%,17.9%,8.5%,1073,0,0
307,Cesar Hernandez,WSN,80,356,325,83,0,28.6%,0.0%,.255,.320,.065,84.7,3.0%,30.3%,17.7%,7.3%,9.3%,1330,3,2
308,Eric Haase,DET,45,134,124,27,5,38.9%,14.3%,.218,.387,.169,85.9,7.8%,35.6%,26.1%,6.7%,15.3%,544,0,0
309,Tyler O'Neill,STL,45,185,166,40,4,34.2%,10.0%,.241,.361,.120,88.8,9.4%,40.2%,29.2%,7.6%,14.6%,782,6,3
310,Adley Rutschman,BAL,34,137,126,26,3,38.0%,7.9%,.206,.381,.175,89.7,7.0%,40.0%,19.0%,6.6%,8.1%,577,1,0
311,Christian Arroyo,BOS,38,112,101,22,4,38.8%,12.1%,.218,.366,.149,88.2,11.6%,38.4%,15.2%,5.4%,9.8%,407,3,0
312,Adam Duvall,ATL,77,290,263,54,10,52.3%,11.1%,.205,.376,.171,88.3,12.2%,40.1%,32.1%,7.2%,14.1%,1130,0,2
313,Kevin Kiermaier,TBR,59,203,191,44,7,28.8%,18.4%,.230,.372,.141,87.8,7.6%,37.1%,29.1%,5.4%,14.9%,763,5,1
314,Adam Engel,CHW,56,158,146,35,1,35.3%,2.8%,.240,.349,.110,88.4,1.0%,36.3%,27.8%,6.3%,14.0%,627,9,1
315,Alejo Lopez,CIN,30,69,61,15,0,23.5%,0.0%,.246,.279,.033,85.7,0.0%,25.5%,14.5%,8.7%,8.2%,256,2,1
316,Richie Palacios,CLE,35,83,75,19,0,29.0%,0.0%,.253,.320,.067,85.0,1.6%,23.8%,15.7%,7.2%,7.7%,350,1,0
317,Mike Moustakas,CIN,53,200,173,37,3,48.9%,4.7%,.214,.312,.098,87.5,4.6%,32.8%,22.0%,10.0%,13.6%,808,2,0
318,Raimel Tapia,TOR,67,232,218,56,3,27.0%,6.3%,.257,.362,.106,88.1,6.0%,39.0%,17.7%,3.9%,10.4%,830,4,1
319,Willians Astudillo,MIA,17,38,37,10,1,28.6%,10.0%,.270,.351,.081,84.0,0.0%,25.7%,5.3%,2.6%,12.6%,103,1,0
320,Pablo Reyes,MIL,4,15,14,4,0,36.4%,0.0%,.286,.286,.000,83.7,0.0%,8.3%,13.3%,6.7%,5.4%,56,0,0
321,Tucupita Marcano,PIT,22,78,70,16,2,36.7%,11.1%,.229,.357,.129,86.0,3.8%,17.0%,25.6%,6.4%,8.5%,284,1,0
322,A.J. Pollock,CHW,61,229,215,52,4,37.9%,6.3%,.242,.363,.121,88.3,9.5%,37.9%,21.0%,4.8%,13.6%,840,1,0
323,Luis Barrera,OAK,32,85,77,18,1,28.8%,5.9%,.234,.338,.104,87.1,3.3%,32.8%,20.0%,7.1%,8.2%,316,3,0
324,Rougned Odor,BAL,69,238,218,43,8,54.5%,9.4%,.197,.390,.193,87.7,8.9%,35.0%,26.5%,5.9%,12.4%,926,0,0
325,Emmanuel Rivera,KCR,47,155,145,30,5,36.4%,12.5%,.207,.386,.179,91.3,10.9%,40.9%,22.6%,5.2%,10.7%,582,0,0
326,Trayce Thompson,- - -,18,50,46,10,1,32.0%,12.5%,.217,.348,.130,87.9,16.0%,36.0%,42.0%,8.0%,21.6%,208,1,1
327,Ryan Jeffers,MIN,54,189,168,33,5,48.2%,9.1%,.196,.339,.143,88.8,16.4%,43.1%,28.0%,10.6%,9.7%,786,0,0
328,Joey Bart,SFG,36,108,90,14,4,29.3%,33.3%,.156,.300,.144,89.4,7.3%,46.3%,45.4%,13.9%,17.4%,465,1,1
329,Kurt Suzuki,LAA,27,91,80,16,2,45.2%,7.1%,.200,.313,.113,85.4,4.8%,24.2%,19.8%,11.0%,8.5%,364,0,0
330,Nick Solak,TEX,26,75,67,14,2,26.5%,15.4%,.209,.313,.104,88.4,6.0%,36.0%,22.7%,6.7%,10.5%,287,3,1
331,Sheldon Neuse,OAK,62,225,208,51,2,17.4%,7.7%,.245,.313,.067,89.4,2.7%,38.9%,26.2%,6.7%,12.7%,898,6,1
332,Robbie Grossman,DET,61,239,204,43,2,44.0%,3.4%,.211,.284,.074,86.9,4.4%,34.1%,30.1%,11.7%,9.4%,1004,2,1
333,Johan Camargo,PHI,47,153,139,32,3,34.3%,8.3%,.230,.317,.086,86.6,2.8%,26.2%,21.6%,8.5%,10.9%,667,0,0
334,Brandon Marsh,LAA,73,258,235,54,6,34.7%,11.8%,.230,.349,.119,89.0,8.0%,36.7%,34.9%,6.2%,13.6%,996,4,2
335,Brad Miller,TEX,57,172,159,34,7,41.1%,15.2%,.214,.358,.145,91.0,8.0%,37.2%,27.3%,7.0%,16.8%,656,4,1
336,Maikel Franco,WSN,77,303,289,70,7,35.1%,8.6%,.242,.367,.125,87.2,5.2%,35.5%,20.1%,3.6%,14.1%,1098,0,0
337,Austin Nola,SDP,56,213,186,44,2,36.5%,3.4%,.237,.306,.070,90.4,2.5%,42.1%,15.5%,7.5%,5.9%,786,1,1
338,Albert Pujols,STL,42,140,120,23,4,40.6%,10.3%,.192,.325,.133,89.9,7.3%,43.8%,19.3%,9.3%,9.3%,581,1,1
339,Riley Adams,WSN,27,88,78,15,3,42.3%,13.6%,.192,.321,.128,89.8,9.6%,44.2%,29.5%,10.2%,11.6%,362,0,1
340,Bobby Dalbec,BOS,71,214,190,39,5,41.5%,9.3%,.205,.326,.121,90.2,8.5%,45.4%,29.0%,8.9%,14.0%,884,2,0
341,Victor Robles,WSN,69,202,176,41,1,33.6%,2.6%,.233,.301,.068,82.3,3.8%,17.4%,25.7%,5.4%,14.1%,711,7,0
342,Francisco Mejia,TBR,46,143,141,33,5,32.7%,14.3%,.234,.404,.170,86.3,4.7%,24.3%,24.5%,0.7%,13.9%,518,0,0
343,Isiah Kiner-Falefa,NYY,70,259,236,61,0,25.1%,0.0%,.258,.305,.047,85.8,0.5%,26.7%,14.7%,6.2%,5.6%,945,12,3
344,Joey Gallo,NYY,66,224,194,32,9,48.6%,17.6%,.165,.325,.160,88.3,19.0%,48.6%,39.7%,13.4%,18.6%,926,1,0
345,Trent Grisham,SDP,78,300,257,48,7,40.5%,10.0%,.187,.323,.136,85.5,6.4%,27.3%,26.0%,10.7%,9.2%,1251,2,0
346,Josh VanMeter,PIT,40,127,115,24,3,42.0%,8.1%,.209,.339,.130,87.7,5.6%,31.5%,21.3%,8.7%,6.5%,527,2,0
347,Enrique Hernandez,BOS,51,238,215,45,4,50.0%,4.4%,.209,.340,.130,87.8,7.2%,31.1%,16.0%,7.6%,11.5%,823,0,1
348,Matt Duffy,LAA,45,143,134,35,0,25.0%,0.0%,.261,.291,.030,86.5,1.9%,27.9%,21.0%,6.3%,9.9%,534,0,0
349,Dominic Smith,NYM,47,118,103,22,0,36.8%,0.0%,.214,.301,.087,90.2,3.9%,48.7%,24.6%,7.6%,10.8%,444,0,0
350,Chad Pinder,OAK,55,202,193,45,5,27.8%,14.3%,.233,.363,.130,88.5,6.3%,44.9%,33.7%,3.5%,16.4%,757,2,0
